EmployeeID,Department,Diplomatic,Balanced,Sociable,Innovative,SalesRevenue,MarketShare,EBIT,ProjectDeliveryRate,RetentionRate,ComplianceRate,Performance_H1,Performance_H2,Tenure
1,Sales,85,90,75,80,500000,5.2,0,0,0,0,85,88,5
2,Sales,78,85,80,90,450000,4.8,0,0,0,0,80,82,3
3,Sales,90,88,70,85,520000,5.5,0,0,0,0,90,92,7
4,Sales,82,80,85,75,480000,5.0,0,0,0,0,78,80,4
5,Sales,88,92,78,82,510000,5.3,0,0,0,0,87,89,6
6,Sales,80,87,82,88,460000,4.9,0,0,0,0,83,85,2
7,Sales,86,89,76,84,490000,5.1,0,0,0,0,86,88,5
8,Sales,79,83,81,79,470000,4.7,0,0,0,0,81,83,3
9,Sales,87,91,77,86,505000,5.4,0,0,0,0,88,90,6
10,Sales,83,86,79,81,485000,5.0,0,0,0,0,84,86,4
11,Sales,84,89,74,83,495000,5.2,0,0,0,0,85,87,5
12,Sales,80,85,77,80,470000,4.9,0,0,0,0,82,84,3
13,Sales,87,90,76,85,510000,5.3,0,0,0,0,89,91,6
14,Sales,81,84,79,82,480000,5.0,0,0,0,0,83,85,4
15,Sales,86,88,75,84,500000,5.2,0,0,0,0,87,89,5
16,Sales,79,82,80,78,465000,4.8,0,0,0,0,80,82,3
17,Sales,85,91,78,81,505000,5.4,0,0,0,0,86,88,6
18,Sales,82,87,76,83,490000,5.1,0,0,0,0,84,86,4
19,Sales,88,89,77,85,515000,5.3,0,0,0,0,89,91,5
20,Sales,80,86,79,80,475000,4.9,0,0,0,0,82,84,3
21,Retail,75,80,85,70,400000,4.0,0,0,0,0,75,78,3
22,Retail,80,82,90,72,420000,4.2,0,0,0,0,78,80,4
23,Retail,78,79,88,68,390000,3.9,0,0,0,0,73,76,2
24,Retail,82,84,87,74,410000,4.1,0,0,0,0,76,79,5
25,Retail,77,81,89,71,405000,4.0,0,0,0,0,74,77,3
26,Retail,79,83,86,73,415000,4.3,0,0,0,0,77,79,4
27,Retail,81,80,90,70,400000,4.0,0,0,0,0,75,78,2
28,Retail,76,78,85,69,395000,3.8,0,0,0,0,72,75,3
29,Retail,80,82,88,72,420000,4.2,0,0,0,0,78,80,5
30,Retail,78,81,87,71,410000,4.1,0,0,0,0,76,78,4
31,Retail,77,80,86,70,405000,4.0,0,0,0,0,74,76,3
32,Retail,79,83,89,73,415000,4.2,0,0,0,0,77,79,4
33,Retail,81,82,85,72,420000,4.1,0,0,0,0,78,80,5
34,Retail,76,79,88,70,395000,3.9,0,0,0,0,73,75,2
35,Retail,80,81,87,71,410000,4.0,0,0,0,0,76,78,3
